SaveUserAnswer('20690','52710');
SaveUserAnswer('20715','52813');
SaveUserAnswer('20716','52814');
SaveUserAnswer('20701','52754');
SaveUserAnswer('20704','52766');
SaveUserAnswer('20684','52686');
SaveUserAnswer('20697','52738');
SaveUserAnswer('20720','52830');
SaveUserAnswer('20699','52746');
SaveUserAnswer('20693','52722');
SaveUserAnswer('20686','52694');
SaveUserAnswer('20712','52801');
SaveUserAnswer('20706','52774');
SaveUserAnswer('20707','52778');
SaveUserAnswer('20692','52718');
SaveUserAnswer('20688','52702');
SaveUserAnswer('20722','52841');
SaveUserAnswer('20687','52698');
SaveUserAnswer('20702','52758');
SaveUserAnswer('20710','52790');
SaveUserAnswer('20705','52770');
SaveUserAnswer('20723','52842');
SaveUserAnswer('20694','52726');
SaveUserAnswer('20689','52706');
SaveUserAnswer('20719','52828');
SaveUserAnswer('20691','52714');
SaveUserAnswer('20711','52794');
SaveUserAnswer('20695','52730');
SaveUserAnswer('20698','52742');
SaveUserAnswer('20721','52837');
SaveUserAnswer('20685','52690');
SaveUserAnswer('20709','52786');
SaveUserAnswer('20714','52809');
SaveUserAnswer('20718','52823');
SaveUserAnswer('20708','52782');
SaveUserAnswer('20696','52734');
SaveUserAnswer('20717','52820');
SaveUserAnswer('20703','52762');
SaveUserAnswer('20700','52750');
SaveUserAnswer('20713','52805');
SubmitTestResultClick();
