SaveUserAnswer('20250','50950');
SaveUserAnswer('20239','50906');
SaveUserAnswer('20243','50922');
SaveUserAnswer('20244','50926');
SaveUserAnswer('20226','50854');
SaveUserAnswer('20247','50938');
SaveUserAnswer('20252','50958');
SaveUserAnswer('20248','50942');
SaveUserAnswer('20249','50946');
SaveUserAnswer('20234','50886');
SaveUserAnswer('20232','50878');
SaveUserAnswer('20242','50918');
SaveUserAnswer('20224','50846');
SaveUserAnswer('20231','50874');
SaveUserAnswer('20230','50870');
SaveUserAnswer('20229','50866');
SaveUserAnswer('20223','50842');
SaveUserAnswer('20233','50882');
SaveUserAnswer('20217','50818');
SaveUserAnswer('20246','50934');
SaveUserAnswer('20227','50858');
SaveUserAnswer('20218','50822');
SaveUserAnswer('20245','50930');
SaveUserAnswer('20235','50890');
SaveUserAnswer('20216','50814');
SaveUserAnswer('20251','50954');
SaveUserAnswer('20238','50902');
SaveUserAnswer('20334','51286');
SaveUserAnswer('20222','50838');
SaveUserAnswer('20219','50826');
SaveUserAnswer('20515','52010');
SaveUserAnswer('20225','50850');
SaveUserAnswer('20220','50830');
SaveUserAnswer('20240','50910');
SaveUserAnswer('20236','50894');
SaveUserAnswer('20237','50898');
SaveUserAnswer('20221','50834');
SaveUserAnswer('20241','50914');
SaveUserAnswer('20228','50862');
SaveUserAnswer('20253','50962');
