SaveUserAnswer('19984','49886');
SaveUserAnswer('19979','49866');
SaveUserAnswer('19988','49902');
SaveUserAnswer('19956','49774');
SaveUserAnswer('19987','49898');
SaveUserAnswer('19971','49834');
SaveUserAnswer('19972','49838');
SaveUserAnswer('19986','49894');
SaveUserAnswer('19981','49874');
SaveUserAnswer('19962','49798');
SaveUserAnswer('19975','49850');
SaveUserAnswer('19982','49878');
SaveUserAnswer('19958','49782');
SaveUserAnswer('19960','49790');
SaveUserAnswer('19995','49930');
SaveUserAnswer('19994','49926');
SaveUserAnswer('19990','49910');
SaveUserAnswer('19992','49918');
SaveUserAnswer('19980','49870');
SaveUserAnswer('19989','49906');
SaveUserAnswer('19985','49890');
SaveUserAnswer('19968','49822');
SaveUserAnswer('19957','49778');
SaveUserAnswer('19977','49858');
SaveUserAnswer('19965','49810');
SaveUserAnswer('19963','49802');
SaveUserAnswer('19970','49830');
SaveUserAnswer('19961','49794');
SaveUserAnswer('19969','49826');
SaveUserAnswer('19966','49814');
SaveUserAnswer('19964','49806');
SaveUserAnswer('19993','49922');
SaveUserAnswer('19983','49882');
SaveUserAnswer('19978','49862');
SaveUserAnswer('19967','49818');
SaveUserAnswer('19991','49914');
SaveUserAnswer('19973','49842');
SaveUserAnswer('19959','49786');
SaveUserAnswer('19976','49854');
SaveUserAnswer('19974','49846');
SubmitTestResultClick();
