SaveUserAnswer('20861','53394');
SaveUserAnswer('20871','53437');
SaveUserAnswer('20875','53451');
SaveUserAnswer('20876','53454');
SaveUserAnswer('20863','53402');
SaveUserAnswer('20848','53342');
SaveUserAnswer('20845','53330');
SaveUserAnswer('20851','53354');
SaveUserAnswer('20844','53326');
SaveUserAnswer('20853','53362');
SaveUserAnswer('20854','53366');
SaveUserAnswer('20881','53474');
SaveUserAnswer('20868','53422');
SaveUserAnswer('20857','53378');
SaveUserAnswer('20865','53410');
SaveUserAnswer('20872','53440');
SaveUserAnswer('20847','53338');
SaveUserAnswer('20873','53442');
SaveUserAnswer('20856','53374');
SaveUserAnswer('20883','53482');
SaveUserAnswer('20880','53473');
SaveUserAnswer('20849','53346');
SaveUserAnswer('20860','53390');
SaveUserAnswer('20874','53449');
SaveUserAnswer('20870','53430');
SaveUserAnswer('20866','53414');
SaveUserAnswer('20852','53358');
SaveUserAnswer('20867','53418');
SaveUserAnswer('20846','53334');
SaveUserAnswer('20850','53350');
SaveUserAnswer('20877','53458');
SaveUserAnswer('20862','53398');
SaveUserAnswer('20858','53382');
SaveUserAnswer('20882','53478');
SaveUserAnswer('20869','53426');
SaveUserAnswer('20855','53370');
SaveUserAnswer('20864','53406');
SaveUserAnswer('20879','53468');
SaveUserAnswer('20859','53386');
SaveUserAnswer('20878','53464');
