SaveUserAnswer('21100','54350');
SaveUserAnswer('21114','54406');
SaveUserAnswer('21117','54419');
SaveUserAnswer('21120','54433');
SaveUserAnswer('21113','54403');
SaveUserAnswer('21122','54439');
SaveUserAnswer('21105','54371');
SaveUserAnswer('21115','54413');
SaveUserAnswer('21118','54422');
SaveUserAnswer('21110','54393');
SaveUserAnswer('21104','54366');
SaveUserAnswer('21112','54400');
SaveUserAnswer('21099','54349');
SaveUserAnswer('21088','54305');
SaveUserAnswer('21093','54323');
SaveUserAnswer('21108','54384');
SaveUserAnswer('21101','54356');
SaveUserAnswer('21116','54416');
SaveUserAnswer('21097','54339');
SaveUserAnswer('21121','54436');
SaveUserAnswer('21123','54442');
SaveUserAnswer('21119','54429');
SaveUserAnswer('21095','54332');
SaveUserAnswer('21094','54329');
SaveUserAnswer('21102','54358');
SaveUserAnswer('21086','54294');
SaveUserAnswer('21092','54319');
SaveUserAnswer('21111','54394');
SaveUserAnswer('21090','54310');
SaveUserAnswer('21109','54386');
SaveUserAnswer('21087','54298');
SaveUserAnswer('21124','54447');
SaveUserAnswer('21096','54337');
SaveUserAnswer('21103','54365');
SaveUserAnswer('21089','54307');
SaveUserAnswer('21125','54450');
SaveUserAnswer('21107','54378');
SaveUserAnswer('21091','54317');
SaveUserAnswer('21106','54377');
SaveUserAnswer('21098','54345');
SubmitTestResultClick();
