SaveUserAnswer('20918','53622');
SaveUserAnswer('20894','53526');
SaveUserAnswer('20916','53614');
SaveUserAnswer('20902','53558');
SaveUserAnswer('20897','53538');
SaveUserAnswer('20909','53586');
SaveUserAnswer('20920','53630');
SaveUserAnswer('20889','53506');
SaveUserAnswer('20914','53607');
SaveUserAnswer('20886','53494');
SaveUserAnswer('20900','53550');
SaveUserAnswer('20915','53613');
SaveUserAnswer('20887','53498');
SaveUserAnswer('20913','53602');
SaveUserAnswer('20910','53593');
SaveUserAnswer('20921','53635');
SaveUserAnswer('20893','53522');
SaveUserAnswer('20917','53618');
SaveUserAnswer('20901','53554');
SaveUserAnswer('20890','53510');
SaveUserAnswer('20911','53596');
SaveUserAnswer('20906','53574');
SaveUserAnswer('20892','53518');
SaveUserAnswer('20905','53570');
SaveUserAnswer('20907','53578');
SaveUserAnswer('20912','53598');
SaveUserAnswer('20895','53530');
SaveUserAnswer('20922','53638');
SaveUserAnswer('20896','53534');
SaveUserAnswer('20919','53629');
SaveUserAnswer('20898','53542');
SaveUserAnswer('20891','53514');
SaveUserAnswer('20923','53645');
SaveUserAnswer('20888','53502');
SaveUserAnswer('20884','53486');
SaveUserAnswer('20908','53582');
SaveUserAnswer('20903','53562');
SaveUserAnswer('20904','53566');
SaveUserAnswer('20899','53546');
SaveUserAnswer('20885','53490');
SubmitTestResultClick();
