SaveUserAnswer('24904','69550');
SaveUserAnswer('24920','69613');
SaveUserAnswer('24924','69630');
SaveUserAnswer('24911','69578');
SaveUserAnswer('24908','69567');
SaveUserAnswer('24913','69586');
SaveUserAnswer('24918','69608');
SaveUserAnswer('24916','69599');
SaveUserAnswer('24917','69604');
SaveUserAnswer('24907','69561');
SaveUserAnswer('24910','69573');
SaveUserAnswer('24928','69645');
SaveUserAnswer('24925','69635');
SaveUserAnswer('24919','69610');
SaveUserAnswer('24906','69558');
SaveUserAnswer('24926','69637');
SaveUserAnswer('24905','69554');
SaveUserAnswer('24921','69619');
SaveUserAnswer('24927','69642');
SaveUserAnswer('24923','69628');
SaveUserAnswer('24909','69571');
SaveUserAnswer('24912','69582');
SaveUserAnswer('24922','69623');
SaveUserAnswer('24914','69591');
SaveUserAnswer('24915','69595');
SubmitTestResultClick();
