SaveUserAnswer('20736','52897');
SaveUserAnswer('20748','52943');
SaveUserAnswer('20750','52953');
SaveUserAnswer('20755','52970');
SaveUserAnswer('20763','53005');
SaveUserAnswer('20749','52947');
SaveUserAnswer('20727','52858');
SaveUserAnswer('20761','52996');
SaveUserAnswer('20734','52886');
SaveUserAnswer('20740','52910');
SaveUserAnswer('20741','52914');
SaveUserAnswer('20728','52862');
SaveUserAnswer('20731','52874');
SaveUserAnswer('20760','52990');
SaveUserAnswer('20733','52882');
SaveUserAnswer('20725','52850');
SaveUserAnswer('20743','52922');
SaveUserAnswer('20726','52854');
SaveUserAnswer('20742','52918');
SaveUserAnswer('20732','52878');
SaveUserAnswer('20758','52983');
SaveUserAnswer('20746','52934');
SaveUserAnswer('20762','53001');
SaveUserAnswer('20744','52926');
SaveUserAnswer('20738','52904');
SaveUserAnswer('20739','52908');
SaveUserAnswer('20747','52938');
SaveUserAnswer('20737','52898');
SaveUserAnswer('20729','52866');
SaveUserAnswer('20752','52961');
SaveUserAnswer('20757','52979');
SaveUserAnswer('20735','52890');
SaveUserAnswer('20754','52966');
SaveUserAnswer('20753','52965');
SaveUserAnswer('20730','52870');
SaveUserAnswer('20724','52846');
SaveUserAnswer('20759','52989');
SaveUserAnswer('20745','52930');
SaveUserAnswer('20751','52957');
SaveUserAnswer('20756','52974');
SubmitTestResultClick();
