SaveUserAnswer('20040','50110');
SaveUserAnswer('20062','50198');
SaveUserAnswer('20057','50178');
SaveUserAnswer('20058','50182');
SaveUserAnswer('20133','50482');
SaveUserAnswer('20037','50098');
SaveUserAnswer('20071','50234');
SaveUserAnswer('20070','50230');
SaveUserAnswer('20066','50214');
SaveUserAnswer('20054','50166');
SaveUserAnswer('20041','50114');
SaveUserAnswer('20045','50130');
SaveUserAnswer('20044','50126');
SaveUserAnswer('20134','50486');
SaveUserAnswer('20046','50134');
SaveUserAnswer('20038','50102');
SaveUserAnswer('20052','50158');
SaveUserAnswer('20063','50202');
SaveUserAnswer('20043','50122');
SaveUserAnswer('20056','50174');
SaveUserAnswer('20132','50478');
SaveUserAnswer('20067','50218');
SaveUserAnswer('20042','50118');
SaveUserAnswer('20053','50162');
SaveUserAnswer('20055','50170');
SaveUserAnswer('20048','50142');
SaveUserAnswer('20061','50194');
SaveUserAnswer('20060','50190');
SaveUserAnswer('20065','50210');
SaveUserAnswer('20069','50226');
SaveUserAnswer('20051','50154');
SaveUserAnswer('20047','50138');
SaveUserAnswer('20049','50146');
SaveUserAnswer('20064','50206');
SaveUserAnswer('20087','50298');
SaveUserAnswer('20050','50150');
SaveUserAnswer('20215','50810');
SaveUserAnswer('20059','50186');
SaveUserAnswer('20068','50222');
SaveUserAnswer('20039','50106');
SubmitTestResultClick();
