SaveUserAnswer('20989','53906');
SaveUserAnswer('20982','53878');
SaveUserAnswer('20978','53862');
SaveUserAnswer('21004','53966');
SaveUserAnswer('20994','53926');
SaveUserAnswer('20975','53850');
SaveUserAnswer('20999','53946');
SaveUserAnswer('21005','53970');
SaveUserAnswer('20992','53918');
SaveUserAnswer('21001','53954');
SaveUserAnswer('21006','53974');
SaveUserAnswer('20988','53902');
SaveUserAnswer('21007','53978');
SaveUserAnswer('20973','53842');
SaveUserAnswer('20970','53830');
SaveUserAnswer('20987','53898');
SaveUserAnswer('20986','53894');
SaveUserAnswer('20997','53938');
SaveUserAnswer('20971','53834');
SaveUserAnswer('20993','53922');
SaveUserAnswer('20990','53910');
SaveUserAnswer('20980','53870');
SaveUserAnswer('21002','53958');
SaveUserAnswer('20981','53874');
SaveUserAnswer('20974','53846');
SaveUserAnswer('20996','53934');
SaveUserAnswer('20976','53854');
SaveUserAnswer('20995','53930');
SaveUserAnswer('20984','53886');
SaveUserAnswer('20983','53882');
SaveUserAnswer('21000','53950');
SaveUserAnswer('20969','53826');
SaveUserAnswer('20985','53890');
SaveUserAnswer('20972','53838');
SaveUserAnswer('20979','53866');
SaveUserAnswer('21008','53982');
SaveUserAnswer('20977','53858');
SaveUserAnswer('20991','53914');
SaveUserAnswer('20998','53942');
SaveUserAnswer('21003','53962');
